,Level,Kills,Deaths,Assists,CS,CS in Team's Jungle,CSM,Golds,GPM,GOLD%,Vision Score,Wards placed,Wards destroyed,Control Wards Purchased,Detector Wards Placed,VSPM,WPM,VWPM,WCPM,VS%,Total damage to Champion,Physical Damage,Magic Damage,True Damage,DPM,DMG%,K+A Per Minute,KP%,Solo kills,Double kills,Triple kills,Quadra kills,Penta kills,GD@15,CSD@15,XPD@15,LVLD@15,Objectives Stolen,Damage dealt to turrets,Damage dealt to buildings,Total heal,Total Heals On Teammates,Damage self mitigated,Total Damage Shielded On Teammates,Time ccing others,Total Time CC Dealt,Total damage taken,Total Time Spent Dead,Consumables purchased,Items Purchased,P value
kingen,16.0,5.0,4.0,3.0,245.0,24.0,7.5,12675.0,386.0,22.4,31.0,10.0,7.0,4.0,4.0,0.94,0.3,0.12,0.21,12.7,26384.0,16570.0,52.0,9762.0,804.0,33.4,0.24,57.1,0.0,1.0,0.0,0.0,0.0,-410.0,-11.0,-455.0,-1.0,0.0,1741.0,1741.0,11541.0,0.0,41580.0,0.0,11.0,310.0,28262.0,141.0,5.0,24.0,0.0
kingen,16.0,0.0,0.0,8.0,214.0,14.0,6.6,10360.0,319.0,16.7,23.0,16.0,2.0,10.0,9.0,0.71,0.49,0.31,0.06,8.6,8564.0,2472.0,5847.0,245.0,264.0,11.9,0.25,50.0,0.0,0.0,0.0,0.0,0.0,-743.0,-12.0,-432.0,0.0,0.0,3345.0,3345.0,965.0,0.0,25739.0,0.0,29.0,1327.0,15895.0,0.0,11.0,28.0,3.77
kingen,14.0,0.0,5.0,0.0,214.0,16.0,8.8,8586.0,352.0,22.5,18.0,7.0,1.0,2.0,2.0,0.74,0.29,0.08,0.04,13.5,10864.0,10718.0,0.0,146.0,445.0,28.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-215.0,5.0,138.0,0.0,0.0,2243.0,2243.0,6834.0,0.0,18066.0,0.0,15.0,109.0,21754.0,123.0,4.0,15.0,0.0
kingen,13.0,1.0,4.0,1.0,170.0,0.0,7.0,7540.0,311.0,20.0,15.0,8.0,5.0,4.0,4.0,0.62,0.33,0.17,0.21,12.3,5951.0,1345.0,4606.0,0.0,246.0,19.1,0.08,100.0,0.0,0.0,0.0,0.0,0.0,-2309.0,-63.0,-2225.0,-2.0,0.0,0.0,0.0,4344.0,0.0,12060.0,0.0,16.0,672.0,17140.0,78.0,6.0,21.0,0.0
kingen,16.0,0.0,0.0,7.0,197.0,13.0,5.4,10867.0,297.0,16.2,46.0,15.0,7.0,10.0,9.0,1.26,0.41,0.27,0.19,14.9,12290.0,1370.0,10920.0,0.0,336.0,18.0,0.19,63.6,0.0,0.0,0.0,0.0,0.0,-44.0,5.0,-353.0,0.0,0.0,2859.0,2859.0,13791.0,0.0,37826.0,0.0,34.0,760.0,24386.0,0.0,13.0,30.0,3.77
kingen,17.0,1.0,1.0,14.0,232.0,12.0,6.5,11607.0,326.0,16.6,48.0,16.0,10.0,12.0,10.0,1.35,0.45,0.34,0.28,15.6,15018.0,1717.0,12378.0,923.0,422.0,20.6,0.42,88.2,0.0,0.0,0.0,0.0,0.0,-337.0,-6.0,-293.0,0.0,0.0,1363.0,1363.0,12655.0,0.0,26278.0,0.0,44.0,516.0,27179.0,0.0,16.0,34.0,3.77
kingen,15.0,2.0,0.0,8.0,183.0,0.0,6.5,9709.0,346.0,18.5,31.0,10.0,8.0,5.0,5.0,1.1,0.36,0.18,0.29,16.5,10351.0,1597.0,8754.0,0.0,369.0,15.3,0.36,71.4,0.0,0.0,0.0,0.0,0.0,-509.0,-31.0,-1007.0,-1.0,0.0,3028.0,3028.0,9101.0,0.0,24745.0,0.0,27.0,641.0,19004.0,0.0,7.0,23.0,3.77
kingen,18.0,0.0,2.0,7.0,292.0,9.0,6.8,13398.0,312.0,18.3,43.0,22.0,9.0,17.0,17.0,1.0,0.51,0.4,0.21,10.5,14896.0,7145.0,6762.0,989.0,347.0,16.2,0.16,70.0,0.0,0.0,0.0,0.0,0.0,-1507.0,-40.0,-1393.0,-1.0,0.0,0.0,0.0,11716.0,0.0,55060.0,0.0,31.0,959.0,43165.0,21.0,18.0,42.0,0.0
kingen,18.0,5.0,1.0,20.0,241.0,15.0,6.4,15166.0,400.0,19.2,61.0,18.0,17.0,15.0,14.0,1.61,0.47,0.4,0.45,16.8,27432.0,12911.0,12831.0,1690.0,723.0,20.9,0.66,73.5,1.0,0.0,0.0,0.0,0.0,-476.0,-8.0,-263.0,-1.0,0.0,7450.0,7450.0,11064.0,0.0,57220.0,0.0,44.0,778.0,45106.0,57.0,17.0,41.0,3.77
kingen,13.0,3.0,5.0,1.0,203.0,16.0,7.7,9951.0,377.0,24.1,18.0,7.0,5.0,3.0,3.0,0.68,0.26,0.11,0.19,11.5,10104.0,9380.0,724.0,0.0,382.0,25.4,0.15,57.1,1.0,0.0,0.0,0.0,0.0,316.0,30.0,453.0,0.0,0.0,1484.0,1484.0,1956.0,0.0,16764.0,0.0,25.0,414.0,20887.0,180.0,4.0,19.0,0.0
kingen,18.0,4.0,1.0,7.0,328.0,37.0,8.6,16123.0,424.0,22.5,47.0,11.0,9.0,7.0,7.0,1.24,0.29,0.18,0.24,12.9,24992.0,2941.0,16586.0,5465.0,657.0,32.6,0.29,68.8,0.0,0.0,0.0,0.0,0.0,568.0,12.0,350.0,1.0,0.0,9025.0,9025.0,5595.0,0.0,21991.0,0.0,6.0,64.0,28634.0,32.0,8.0,30.0,3.77
kingen,17.0,2.0,4.0,2.0,309.0,30.0,8.2,14386.0,381.0,22.7,38.0,13.0,10.0,9.0,9.0,1.01,0.34,0.24,0.26,11.6,23521.0,17315.0,6206.0,0.0,622.0,26.7,0.11,33.3,0.0,0.0,0.0,0.0,0.0,592.0,18.0,660.0,0.0,0.0,4490.0,4490.0,5571.0,0.0,26849.0,0.0,19.0,435.0,29077.0,157.0,10.0,31.0,0.0
kingen,15.0,2.0,5.0,1.0,189.0,2.0,6.3,9096.0,302.0,19.0,22.0,12.0,5.0,5.0,4.0,0.73,0.4,0.17,0.17,11.5,9118.0,2614.0,6354.0,150.0,303.0,18.2,0.1,33.3,0.0,0.0,0.0,0.0,0.0,-2078.0,-33.0,-1045.0,-1.0,0.0,0.0,0.0,794.0,0.0,35350.0,0.0,22.0,837.0,26122.0,158.0,6.0,25.0,0.0
kingen,16.0,0.0,4.0,4.0,281.0,20.0,8.0,12560.0,358.0,22.9,25.0,11.0,10.0,8.0,7.0,0.71,0.31,0.23,0.29,10.6,17712.0,14759.0,2953.0,0.0,505.0,27.8,0.11,100.0,0.0,0.0,0.0,0.0,0.0,-464.0,2.0,61.0,0.0,0.0,1652.0,1652.0,4898.0,0.0,32620.0,0.0,35.0,561.0,28361.0,106.0,11.0,30.0,0.0
kingen,16.0,5.0,1.0,3.0,257.0,24.0,8.1,13783.0,436.0,21.8,48.0,15.0,17.0,10.0,10.0,1.52,0.47,0.32,0.54,16.2,23226.0,19449.0,3211.0,566.0,735.0,26.7,0.25,36.4,0.0,0.0,0.0,0.0,0.0,190.0,3.0,-339.0,0.0,0.0,5185.0,5185.0,8105.0,0.0,23773.0,0.0,21.0,480.0,30511.0,46.0,11.0,33.0,3.77
kingen,14.0,1.0,2.0,0.0,202.0,4.0,7.6,8393.0,316.0,21.0,21.0,11.0,6.0,6.0,6.0,0.79,0.41,0.23,0.23,12.0,15474.0,13078.0,2396.0,0.0,583.0,35.7,0.04,100.0,0.0,0.0,0.0,0.0,0.0,-1397.0,-24.0,-779.0,-1.0,0.0,1480.0,1480.0,3289.0,0.0,18333.0,0.0,21.0,359.0,24123.0,75.0,7.0,21.0,0.0
kingen,15.0,0.0,1.0,7.0,206.0,12.0,7.7,10877.0,405.0,20.6,27.0,8.0,5.0,5.0,4.0,1.0,0.3,0.19,0.19,14.4,13618.0,11449.0,2169.0,0.0,507.0,26.4,0.26,50.0,0.0,0.0,0.0,0.0,0.0,417.0,6.0,173.0,1.0,0.0,5789.0,5789.0,5128.0,0.0,13939.0,0.0,14.0,356.0,17788.0,32.0,6.0,20.0,3.77
kingen,18.0,7.0,1.0,8.0,297.0,39.0,7.0,16446.0,389.0,21.1,42.0,29.0,11.0,14.0,14.0,0.99,0.69,0.33,0.26,11.9,19905.0,16226.0,3679.0,0.0,470.0,18.1,0.35,62.5,0.0,1.0,1.0,0.0,0.0,398.0,22.0,385.0,0.0,0.0,1928.0,1928.0,7126.0,0.0,40489.0,519.0,20.0,314.0,28267.0,42.0,15.0,33.0,3.77
kingen,15.0,3.0,3.0,10.0,209.0,8.0,6.5,11458.0,354.0,18.7,27.0,15.0,5.0,11.0,11.0,0.83,0.46,0.34,0.15,10.5,16393.0,8649.0,6290.0,1454.0,506.0,20.7,0.4,92.9,0.0,0.0,0.0,0.0,0.0,610.0,14.0,528.0,0.0,0.0,2982.0,2982.0,2359.0,0.0,36648.0,0.0,36.0,423.0,34073.0,128.0,12.0,33.0,3.77
kingen,16.0,1.0,4.0,0.0,273.0,20.0,8.5,12144.0,378.0,24.6,26.0,15.0,4.0,5.0,5.0,0.81,0.47,0.16,0.12,11.4,14341.0,9971.0,3431.0,939.0,447.0,26.3,0.03,100.0,0.0,0.0,0.0,0.0,0.0,-524.0,-12.0,-596.0,-1.0,0.0,829.0,829.0,5335.0,0.0,15567.0,0.0,8.0,302.0,22649.0,83.0,5.0,23.0,0.0
kingen,16.0,0.0,3.0,3.0,270.0,7.0,8.4,12533.0,390.0,21.5,36.0,13.0,12.0,8.0,8.0,1.12,0.4,0.25,0.37,14.1,15610.0,13627.0,1738.0,245.0,486.0,29.2,0.09,20.0,0.0,0.0,0.0,0.0,0.0,-284.0,-3.0,-448.0,0.0,0.0,4155.0,4155.0,4777.0,0.0,27021.0,0.0,27.0,463.0,29297.0,84.0,10.0,29.0,0.0
kingen,14.0,0.0,2.0,1.0,192.0,20.0,7.1,8338.0,309.0,21.1,17.0,9.0,4.0,5.0,4.0,0.63,0.33,0.19,0.15,10.2,8561.0,1663.0,4754.0,2144.0,318.0,19.6,0.04,100.0,0.0,0.0,0.0,0.0,0.0,-671.0,-32.0,-558.0,-1.0,0.0,1966.0,1966.0,2405.0,0.0,18989.0,0.0,5.0,88.0,22009.0,74.0,6.0,22.0,0.0
kingen,15.0,0.0,3.0,6.0,213.0,12.0,7.5,8809.0,309.0,19.5,20.0,11.0,3.0,7.0,6.0,0.7,0.39,0.25,0.11,11.0,13181.0,3944.0,8887.0,350.0,462.0,21.8,0.21,66.7,0.0,0.0,0.0,0.0,0.0,-1123.0,-23.0,-87.0,0.0,0.0,0.0,0.0,2124.0,0.0,35164.0,0.0,35.0,1389.0,24043.0,81.0,8.0,27.0,0.0
kingen,18.0,2.0,6.0,2.0,353.0,17.0,7.9,16268.0,366.0,22.3,48.0,16.0,14.0,12.0,12.0,1.08,0.36,0.27,0.32,14.0,24575.0,16390.0,0.0,8185.0,553.0,25.3,0.09,44.4,1.0,0.0,0.0,0.0,0.0,182.0,16.0,458.0,1.0,0.0,5581.0,5581.0,13691.0,0.0,74450.0,0.0,15.0,578.0,39177.0,169.0,13.0,37.0,0.0
kingen,18.0,4.0,1.0,4.0,359.0,70.0,8.8,16647.0,408.0,22.8,59.0,15.0,22.0,13.0,12.0,1.44,0.37,0.32,0.54,17.2,28377.0,26135.0,83.0,2159.0,695.0,24.2,0.2,61.5,1.0,0.0,1.0,0.0,0.0,705.0,29.0,778.0,0.0,0.0,5592.0,5592.0,22631.0,0.0,64230.0,0.0,30.0,290.0,49032.0,38.0,15.0,30.0,3.77
kingen,16.0,3.0,1.0,0.0,276.0,8.0,9.3,11397.0,382.0,24.7,27.0,12.0,10.0,7.0,7.0,0.91,0.4,0.23,0.34,16.4,15272.0,2122.0,8605.0,4545.0,512.0,34.0,0.1,50.0,1.0,0.0,0.0,0.0,0.0,-34.0,-4.0,510.0,0.0,0.0,1944.0,1944.0,3093.0,0.0,20194.0,0.0,4.0,79.0,22631.0,0.0,8.0,23.0,0.0
kingen,18.0,1.0,2.0,2.0,391.0,53.0,8.9,16946.0,385.0,22.5,64.0,13.0,28.0,9.0,9.0,1.45,0.3,0.2,0.64,20.1,29228.0,4874.0,24354.0,0.0,664.0,25.4,0.07,23.1,0.0,0.0,0.0,0.0,0.0,-285.0,2.0,-211.0,0.0,0.0,4547.0,4547.0,10476.0,0.0,82794.0,0.0,4.0,989.0,55344.0,44.0,10.0,33.0,0.0
kingen,18.0,1.0,1.0,9.0,290.0,8.0,8.1,14695.0,411.0,21.6,52.0,11.0,18.0,6.0,6.0,1.46,0.31,0.17,0.5,15.1,27344.0,20641.0,6703.0,0.0,766.0,32.4,0.28,66.7,0.0,0.0,0.0,0.0,0.0,622.0,-4.0,-44.0,0.0,0.0,4014.0,4014.0,7063.0,0.0,24108.0,0.0,36.0,526.0,21858.0,53.0,7.0,27.0,3.77
kingen,18.0,1.0,4.0,2.0,303.0,7.0,7.5,14801.0,367.0,22.2,59.0,17.0,14.0,11.0,11.0,1.46,0.42,0.27,0.35,18.6,13553.0,11621.0,1657.0,275.0,336.0,15.7,0.07,42.9,0.0,0.0,0.0,0.0,0.0,-774.0,-6.0,-9.0,0.0,0.0,5783.0,5783.0,4627.0,0.0,32525.0,0.0,29.0,601.0,28941.0,106.0,12.0,35.0,0.0
kingen,16.0,4.0,1.0,9.0,241.0,33.0,7.6,13005.0,412.0,20.4,40.0,15.0,10.0,10.0,10.0,1.27,0.48,0.32,0.32,15.2,19317.0,16355.0,2848.0,114.0,613.0,25.7,0.41,65.0,0.0,0.0,0.0,0.0,0.0,279.0,11.0,564.0,1.0,0.0,6779.0,6779.0,6899.0,0.0,16760.0,0.0,22.0,406.0,19758.0,46.0,12.0,27.0,3.77
kingen,14.0,0.0,5.0,1.0,229.0,12.0,7.7,9257.0,309.0,19.5,18.0,8.0,4.0,5.0,4.0,0.6,0.27,0.17,0.13,7.6,15363.0,2255.0,8454.0,4654.0,514.0,28.2,0.03,50.0,0.0,0.0,0.0,0.0,0.0,-684.0,-8.0,2.0,0.0,0.0,0.0,0.0,2509.0,0.0,23749.0,0.0,4.0,35.0,26352.0,154.0,6.0,23.0,0.0
kingen,17.0,2.0,6.0,2.0,271.0,16.0,6.9,14118.0,362.0,21.3,45.0,14.0,13.0,11.0,10.0,1.15,0.36,0.28,0.33,13.2,23330.0,18966.0,3929.0,435.0,598.0,31.3,0.1,40.0,0.0,0.0,0.0,0.0,0.0,217.0,-5.0,-325.0,0.0,0.0,1885.0,1885.0,4541.0,0.0,28270.0,0.0,34.0,553.0,35044.0,220.0,13.0,32.0,0.0
kingen,17.0,3.0,2.0,4.0,291.0,10.0,9.2,13817.0,438.0,25.4,28.0,16.0,9.0,6.0,6.0,0.89,0.51,0.19,0.29,13.3,17715.0,10752.0,4217.0,2746.0,561.0,29.4,0.22,77.8,0.0,0.0,0.0,0.0,0.0,-724.0,8.0,263.0,0.0,0.0,1774.0,1774.0,4916.0,0.0,15181.0,0.0,13.0,289.0,23735.0,97.0,7.0,27.0,0.0
kingen,18.0,2.0,0.0,9.0,320.0,30.0,7.7,16733.0,402.0,21.8,52.0,23.0,10.0,10.0,10.0,1.25,0.55,0.24,0.24,14.8,25679.0,15792.0,6238.0,3649.0,618.0,27.3,0.26,84.6,0.0,1.0,0.0,0.0,0.0,-1160.0,-25.0,-880.0,-1.0,1.0,7930.0,7930.0,6697.0,0.0,22322.0,0.0,17.0,436.0,18997.0,0.0,10.0,29.0,3.77
kingen,15.0,1.0,2.0,1.0,268.0,35.0,9.9,11558.0,426.0,24.2,19.0,6.0,5.0,4.0,2.0,0.7,0.22,0.15,0.18,10.5,15831.0,12760.0,3028.0,43.0,584.0,27.4,0.07,18.2,0.0,0.0,0.0,0.0,0.0,1157.0,20.0,528.0,0.0,0.0,3297.0,3297.0,1908.0,0.0,14806.0,0.0,18.0,411.0,20229.0,93.0,5.0,23.0,0.0
kingen,17.0,0.0,0.0,8.0,268.0,6.0,8.3,11984.0,373.0,19.0,51.0,18.0,6.0,10.0,9.0,1.59,0.56,0.31,0.19,15.8,8345.0,2255.0,6090.0,0.0,260.0,17.1,0.25,57.1,0.0,0.0,0.0,0.0,0.0,-90.0,-9.0,500.0,1.0,0.0,4376.0,4376.0,1589.0,0.0,23638.0,0.0,23.0,1406.0,16850.0,0.0,11.0,32.0,3.77
kingen,18.0,1.0,2.0,13.0,255.0,11.0,7.3,13095.0,374.0,18.5,46.0,14.0,11.0,9.0,9.0,1.31,0.4,0.26,0.31,14.5,15089.0,6775.0,5756.0,2558.0,431.0,16.7,0.4,66.7,1.0,0.0,0.0,0.0,0.0,-669.0,-11.0,-333.0,0.0,0.0,6697.0,6697.0,6892.0,0.0,38540.0,0.0,29.0,1371.0,29715.0,53.0,10.0,31.0,3.77
kingen,17.0,6.0,2.0,1.0,278.0,24.0,8.4,15536.0,470.0,24.8,30.0,15.0,3.0,7.0,5.0,0.91,0.45,0.21,0.09,10.0,26709.0,21107.0,3254.0,2348.0,808.0,38.0,0.21,77.8,1.0,0.0,0.0,0.0,0.0,912.0,1.0,908.0,1.0,0.0,9716.0,9716.0,4538.0,0.0,13142.0,0.0,12.0,317.0,19937.0,74.0,7.0,23.0,3.77
kingen,16.0,1.0,4.0,8.0,286.0,24.0,8.6,12587.0,380.0,22.4,27.0,11.0,6.0,8.0,6.0,0.81,0.33,0.24,0.18,11.6,17493.0,12427.0,0.0,5066.0,528.0,27.8,0.27,75.0,0.0,0.0,0.0,0.0,0.0,-250.0,0.0,43.0,0.0,0.0,2711.0,2711.0,7614.0,0.0,42145.0,0.0,17.0,596.0,23364.0,140.0,9.0,27.0,0.0
kingen,15.0,0.0,0.0,11.0,208.0,6.0,7.2,9915.0,344.0,17.5,30.0,16.0,4.0,10.0,8.0,1.04,0.56,0.35,0.14,14.1,7315.0,2742.0,4369.0,204.0,254.0,11.8,0.38,57.9,0.0,0.0,0.0,0.0,0.0,-507.0,-23.0,194.0,0.0,0.0,688.0,688.0,1415.0,0.0,22875.0,0.0,25.0,1376.0,14777.0,0.0,11.0,27.0,3.77
kingen,18.0,1.0,0.0,7.0,295.0,4.0,7.4,13623.0,340.0,18.5,47.0,28.0,6.0,16.0,16.0,1.17,0.7,0.4,0.15,12.5,14437.0,3357.0,11080.0,0.0,361.0,20.4,0.2,72.7,0.0,0.0,0.0,0.0,0.0,-284.0,-5.0,-6.0,0.0,0.0,1626.0,1626.0,6248.0,0.0,52191.0,0.0,35.0,2143.0,25320.0,0.0,17.0,40.0,3.77
kingen,18.0,1.0,1.0,4.0,375.0,37.0,9.2,18034.0,444.0,22.0,49.0,15.0,12.0,10.0,10.0,1.21,0.37,0.25,0.3,12.6,14528.0,9296.0,3125.0,2107.0,358.0,17.0,0.12,50.0,0.0,0.0,0.0,0.0,0.0,653.0,1.0,483.0,0.0,0.0,9809.0,9809.0,7855.0,0.0,32664.0,0.0,18.0,637.0,22722.0,42.0,12.0,39.0,3.77
kingen,18.0,0.0,1.0,12.0,305.0,12.0,7.3,14249.0,342.0,18.7,54.0,24.0,5.0,12.0,12.0,1.3,0.58,0.29,0.12,14.1,20136.0,4331.0,15805.0,0.0,483.0,15.9,0.29,70.6,0.0,0.0,0.0,0.0,0.0,-407.0,1.0,-458.0,-1.0,0.0,2990.0,2990.0,5530.0,0.0,59324.0,0.0,48.0,1624.0,37805.0,43.0,13.0,35.0,3.77
kingen,18.0,2.0,3.0,12.0,480.0,58.0,10.3,23011.0,492.0,24.9,82.0,18.0,13.0,6.0,6.0,1.75,0.39,0.13,0.28,18.6,20839.0,3450.0,13142.0,4247.0,446.0,20.7,0.3,82.4,0.0,0.0,0.0,0.0,0.0,781.0,17.0,522.0,0.0,0.0,15807.0,15807.0,11847.0,4438.0,12968.0,0.0,6.0,317.0,23467.0,167.0,10.0,32.0,3.77
