,Level,Kills,Deaths,Assists,CS,CS in Team's Jungle,CSM,Golds,GPM,GOLD%,Vision Score,Wards placed,Wards destroyed,Control Wards Purchased,Detector Wards Placed,VSPM,WPM,VWPM,WCPM,VS%,Total damage to Champion,Physical Damage,Magic Damage,True Damage,DPM,DMG%,K+A Per Minute,KP%,Solo kills,Double kills,Triple kills,Quadra kills,Penta kills,GD@15,CSD@15,XPD@15,LVLD@15,Objectives Stolen,Damage dealt to turrets,Damage dealt to buildings,Total heal,Total Heals On Teammates,Damage self mitigated,Total Damage Shielded On Teammates,Time ccing others,Total Time CC Dealt,Total damage taken,Total Time Spent Dead,Consumables purchased,Items Purchased,P value
kingen,16.0,1.0,4.0,3.0,232.0,4.0,5.8,12291.0,307.0,19.5,58.0,15.0,14.0,11.0,11.0,1.45,0.37,0.27,0.35,16.3,5142.0,3226.0,402.0,1514.0,128.0,12.1,0.1,57.1,0.0,0.0,0.0,0.0,0.0,-896.0,-34.0,-1034.0,-1.0,0.0,4004.0,4004.0,3269.0,0.0,25300.0,0.0,8.0,181.0,20578.0,122.0,12.0,28.0,0.0
kingen,16.0,1.0,1.0,10.0,186.0,12.0,6.1,10256.0,336.0,17.2,22.0,14.0,3.0,8.0,8.0,0.72,0.46,0.26,0.1,9.2,13907.0,359.0,13086.0,462.0,455.0,18.1,0.36,57.9,0.0,0.0,0.0,0.0,0.0,-503.0,-7.0,152.0,0.0,0.0,499.0,499.0,14158.0,0.0,21157.0,0.0,31.0,380.0,23101.0,10.0,12.0,26.0,3.77
kingen,16.0,1.0,2.0,2.0,274.0,36.0,7.8,11897.0,338.0,21.5,50.0,9.0,13.0,7.0,5.0,1.42,0.26,0.2,0.37,15.4,13002.0,13002.0,0.0,0.0,370.0,21.8,0.09,75.0,0.0,0.0,0.0,0.0,0.0,-309.0,3.0,-183.0,0.0,0.0,867.0,867.0,6483.0,0.0,21736.0,0.0,22.0,174.0,19655.0,16.0,8.0,24.0,0.0
kingen,18.0,2.0,2.0,9.0,303.0,33.0,7.5,14139.0,351.0,19.4,58.0,18.0,16.0,9.0,8.0,1.44,0.45,0.22,0.4,16.4,25206.0,23621.0,1585.0,0.0,626.0,23.1,0.27,61.1,0.0,0.0,0.0,0.0,0.0,-955.0,-2.0,-528.0,-1.0,0.0,7127.0,7127.0,690.0,0.0,9265.0,0.0,5.0,180.0,12075.0,71.0,9.0,32.0,3.77
kingen,17.0,0.0,3.0,5.0,290.0,9.0,7.7,14331.0,383.0,22.6,53.0,18.0,14.0,10.0,8.0,1.42,0.48,0.27,0.37,16.7,31353.0,29038.0,2315.0,0.0,837.0,38.3,0.13,83.3,0.0,0.0,0.0,0.0,0.0,925.0,-3.0,2.0,0.0,0.0,9070.0,9070.0,816.0,0.0,8062.0,0.0,7.0,127.0,14519.0,97.0,10.0,32.0,0.0
kingen,14.0,0.0,6.0,1.0,199.0,28.0,6.5,9273.0,304.0,18.7,28.0,9.0,8.0,5.0,4.0,0.92,0.29,0.16,0.26,12.0,13773.0,11525.0,2162.0,86.0,451.0,27.1,0.03,11.1,0.0,0.0,0.0,0.0,0.0,-1047.0,-28.0,-802.0,-1.0,0.0,3224.0,3224.0,1587.0,0.0,18529.0,0.0,22.0,344.0,23147.0,197.0,6.0,24.0,0.0
kingen,14.0,1.0,3.0,1.0,218.0,0.0,7.4,8662.0,295.0,19.8,26.0,13.0,6.0,8.0,6.0,0.88,0.44,0.27,0.2,12.2,6713.0,4071.0,2154.0,488.0,228.0,21.1,0.07,50.0,0.0,0.0,0.0,0.0,0.0,-1790.0,-37.0,-511.0,0.0,0.0,0.0,0.0,1872.0,0.0,39911.0,0.0,22.0,747.0,25863.0,82.0,9.0,25.0,0.0
kingen,14.0,0.0,4.0,1.0,218.0,14.0,8.0,9104.0,335.0,22.9,19.0,7.0,2.0,4.0,4.0,0.7,0.26,0.15,0.07,12.1,8904.0,8168.0,736.0,0.0,327.0,21.1,0.04,100.0,0.0,0.0,0.0,0.0,0.0,-388.0,-9.0,-1326.0,-2.0,0.0,3056.0,3056.0,9134.0,0.0,23248.0,0.0,7.0,50.0,30176.0,87.0,5.0,19.0,0.0
kingen,13.0,0.0,3.0,1.0,180.0,12.0,7.0,7861.0,307.0,20.1,15.0,6.0,1.0,3.0,2.0,0.59,0.23,0.12,0.04,9.3,8403.0,8253.0,150.0,0.0,328.0,24.0,0.04,25.0,0.0,0.0,0.0,0.0,0.0,-851.0,-26.0,-792.0,-1.0,0.0,1092.0,1092.0,8427.0,0.0,15212.0,0.0,10.0,63.0,22925.0,114.0,5.0,17.0,0.0
kingen,17.0,4.0,4.0,1.0,261.0,41.0,8.4,12781.0,411.0,21.3,29.0,7.0,9.0,4.0,3.0,0.93,0.22,0.13,0.29,11.0,11059.0,10336.0,611.0,112.0,355.0,14.9,0.16,35.7,4.0,0.0,0.0,0.0,0.0,219.0,1.0,589.0,0.0,0.0,6447.0,6447.0,9727.0,0.0,29916.0,0.0,9.0,66.0,31026.0,138.0,5.0,22.0,3.77
kingen,18.0,2.0,1.0,6.0,305.0,6.0,7.4,14762.0,360.0,19.3,73.0,14.0,28.0,8.0,8.0,1.78,0.34,0.2,0.68,17.9,12260.0,8108.0,4152.0,0.0,299.0,20.6,0.2,50.0,0.0,0.0,0.0,0.0,0.0,-160.0,-9.0,-284.0,-1.0,0.0,1393.0,1393.0,5883.0,0.0,88723.0,0.0,38.0,1197.0,32559.0,50.0,9.0,30.0,3.77
kingen,17.0,0.0,2.0,0.0,352.0,25.0,10.3,13758.0,404.0,25.7,33.0,12.0,9.0,7.0,5.0,0.97,0.35,0.21,0.26,16.7,12306.0,10914.0,1171.0,221.0,361.0,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,6.0,-35.0,0.0,0.0,1476.0,1476.0,3144.0,0.0,22351.0,0.0,18.0,306.0,20890.0,52.0,7.0,29.0,0.0
kingen,17.0,2.0,1.0,4.0,293.0,14.0,9.4,12989.0,416.0,22.8,40.0,10.0,12.0,4.0,4.0,1.28,0.32,0.13,0.38,13.7,14030.0,2744.0,6045.0,5241.0,450.0,36.2,0.19,60.0,0.0,0.0,0.0,0.0,0.0,-314.0,13.0,148.0,0.0,0.0,8274.0,8274.0,1706.0,0.0,14045.0,0.0,1.0,31.0,12414.0,12.0,6.0,26.0,3.77
kingen,17.0,1.0,3.0,9.0,286.0,21.0,8.5,13615.0,405.0,20.8,44.0,10.0,16.0,6.0,6.0,1.31,0.3,0.18,0.48,14.8,20215.0,3287.0,10363.0,6565.0,601.0,31.3,0.3,55.6,0.0,0.0,0.0,0.0,0.0,267.0,16.0,82.0,0.0,0.0,6421.0,6421.0,4689.0,0.0,21770.0,0.0,6.0,72.0,19856.0,113.0,8.0,23.0,3.77
kingen,16.0,4.0,1.0,5.0,261.0,4.0,8.7,14351.0,479.0,24.6,32.0,13.0,2.0,3.0,3.0,1.07,0.43,0.1,0.07,16.8,16426.0,11767.0,3607.0,1052.0,548.0,28.6,0.3,64.3,0.0,1.0,0.0,0.0,0.0,963.0,30.0,653.0,0.0,0.0,9438.0,9438.0,6690.0,0.0,10141.0,0.0,7.0,230.0,15719.0,0.0,3.0,23.0,3.77
kingen,16.0,6.0,0.0,7.0,205.0,8.0,6.7,11594.0,377.0,18.3,29.0,8.0,5.0,6.0,5.0,0.94,0.26,0.2,0.16,10.9,24202.0,1750.0,20333.0,2119.0,787.0,26.3,0.42,44.8,2.0,0.0,0.0,0.0,0.0,72.0,-11.0,828.0,1.0,0.0,1319.0,1319.0,4338.0,0.0,14495.0,0.0,2.0,60.0,24363.0,0.0,7.0,22.0,3.77
kingen,16.0,4.0,1.0,6.0,220.0,4.0,7.8,11618.0,410.0,19.6,23.0,9.0,3.0,4.0,4.0,0.81,0.32,0.14,0.11,11.1,13763.0,2577.0,7605.0,3581.0,485.0,23.0,0.35,52.6,0.0,1.0,0.0,0.0,0.0,-220.0,-6.0,247.0,0.0,0.0,10108.0,10108.0,3476.0,0.0,13573.0,0.0,3.0,47.0,17577.0,42.0,7.0,22.0,3.77
kingen,18.0,3.0,3.0,10.0,294.0,42.0,7.1,14999.0,360.0,19.4,35.0,17.0,11.0,5.0,5.0,0.84,0.41,0.12,0.26,10.9,33500.0,26622.0,4551.0,2327.0,805.0,31.3,0.31,56.5,0.0,0.0,0.0,0.0,0.0,-1379.0,-17.0,-1409.0,-1.0,0.0,9043.0,9043.0,3069.0,0.0,15148.0,0.0,9.0,81.0,19726.0,114.0,9.0,32.0,3.77
kingen,16.0,0.0,3.0,2.0,235.0,0.0,7.4,9923.0,310.0,18.3,30.0,14.0,6.0,8.0,8.0,0.94,0.44,0.25,0.19,12.0,7209.0,241.0,6968.0,0.0,226.0,15.6,0.06,20.0,0.0,0.0,0.0,0.0,0.0,-1252.0,-10.0,146.0,0.0,0.0,0.0,0.0,10343.0,0.0,19229.0,0.0,23.0,465.0,22805.0,67.0,10.0,25.0,0.0
kingen,16.0,1.0,4.0,3.0,254.0,7.0,8.7,11672.0,400.0,23.4,17.0,8.0,5.0,4.0,3.0,0.58,0.27,0.14,0.17,9.8,22309.0,2584.0,12112.0,7613.0,764.0,41.2,0.14,50.0,1.0,0.0,0.0,0.0,0.0,1919.0,37.0,1966.0,1.0,0.0,3634.0,3634.0,3650.0,0.0,22324.0,0.0,8.0,66.0,21509.0,128.0,6.0,22.0,0.0
kingen,15.0,1.0,1.0,6.0,221.0,32.0,7.7,11339.0,394.0,20.1,23.0,9.0,5.0,6.0,5.0,0.8,0.31,0.21,0.17,11.2,8709.0,8328.0,381.0,0.0,303.0,16.3,0.24,53.8,0.0,0.0,0.0,0.0,0.0,361.0,6.0,-72.0,0.0,0.0,4817.0,4817.0,1471.0,0.0,8847.0,0.0,14.0,325.0,11862.0,35.0,7.0,23.0,3.77
kingen,16.0,2.0,1.0,2.0,286.0,33.0,8.4,12778.0,377.0,23.4,33.0,17.0,6.0,6.0,6.0,0.97,0.5,0.18,0.18,13.6,16705.0,14994.0,1711.0,0.0,494.0,31.2,0.12,40.0,0.0,0.0,0.0,0.0,0.0,-430.0,-4.0,102.0,0.0,0.0,5153.0,5153.0,1747.0,0.0,6969.0,0.0,5.0,82.0,13641.0,0.0,9.0,26.0,0.0
kingen,18.0,3.0,0.0,5.0,317.0,24.0,10.3,14902.0,482.0,23.9,28.0,5.0,10.0,2.0,2.0,0.91,0.16,0.06,0.32,11.7,19923.0,2435.0,11181.0,6307.0,644.0,44.3,0.26,72.7,0.0,0.0,1.0,0.0,0.0,1946.0,23.0,403.0,1.0,0.0,9167.0,9167.0,3437.0,0.0,14809.0,0.0,3.0,148.0,18829.0,0.0,4.0,23.0,3.77
kingen,18.0,2.0,1.0,0.0,361.0,32.0,8.4,14927.0,349.0,22.7,39.0,16.0,9.0,6.0,6.0,0.91,0.37,0.14,0.21,12.0,37427.0,36787.0,640.0,0.0,874.0,40.5,0.05,50.0,0.0,0.0,0.0,0.0,0.0,5.0,-1.0,-253.0,0.0,0.0,5932.0,5932.0,2001.0,0.0,11533.0,0.0,7.0,212.0,14941.0,0.0,6.0,29.0,0.0
kingen,16.0,2.0,4.0,0.0,266.0,29.0,8.3,11646.0,364.0,22.4,30.0,9.0,7.0,6.0,5.0,0.94,0.28,0.19,0.22,12.7,13379.0,1469.0,6845.0,5065.0,418.0,31.8,0.06,33.3,0.0,0.0,0.0,0.0,0.0,-15.0,6.0,27.0,0.0,0.0,0.0,0.0,3530.0,0.0,24141.0,0.0,7.0,65.0,22562.0,120.0,8.0,26.0,0.0
kingen,18.0,4.0,1.0,5.0,353.0,52.0,7.6,18238.0,390.0,23.1,54.0,20.0,14.0,5.0,5.0,1.16,0.43,0.11,0.3,13.6,34206.0,31176.0,2908.0,122.0,732.0,41.3,0.19,81.8,0.0,0.0,0.0,0.0,0.0,408.0,7.0,45.0,0.0,0.0,6524.0,6524.0,2471.0,0.0,16018.0,0.0,8.0,167.0,16283.0,49.0,8.0,35.0,3.77
kingen,17.0,0.0,3.0,2.0,284.0,20.0,8.2,13471.0,390.0,22.1,47.0,13.0,11.0,8.0,7.0,1.36,0.38,0.23,0.32,14.8,12472.0,3224.0,6030.0,3218.0,362.0,19.9,0.06,28.6,0.0,0.0,0.0,0.0,0.0,-609.0,-6.0,205.0,0.0,0.0,11742.0,11742.0,3036.0,0.0,17337.0,0.0,3.0,47.0,20421.0,85.0,10.0,29.0,3.77
kingen,18.0,2.0,0.0,0.0,327.0,12.0,9.1,13982.0,390.0,23.5,39.0,8.0,8.0,5.0,4.0,1.09,0.22,0.14,0.22,12.0,9458.0,1166.0,4715.0,3577.0,264.0,24.6,0.06,50.0,0.0,0.0,0.0,0.0,0.0,-361.0,-2.0,-153.0,0.0,0.0,5788.0,5788.0,2782.0,0.0,19372.0,0.0,3.0,75.0,18781.0,0.0,6.0,26.0,0.0
kingen,18.0,0.0,2.0,11.0,297.0,8.0,7.3,13679.0,338.0,18.3,45.0,16.0,10.0,15.0,12.0,1.11,0.4,0.37,0.25,12.6,11320.0,633.0,10687.0,0.0,280.0,16.2,0.27,73.3,0.0,0.0,0.0,0.0,0.0,-1602.0,-27.0,-992.0,-1.0,0.0,2178.0,2178.0,15279.0,548.0,50667.0,0.0,34.0,599.0,31548.0,96.0,17.0,38.0,3.77
kingen,18.0,0.0,1.0,2.0,327.0,23.0,7.6,14737.0,344.0,20.0,39.0,13.0,8.0,9.0,8.0,0.91,0.3,0.21,0.19,11.2,18664.0,1819.0,15869.0,976.0,436.0,26.9,0.05,25.0,0.0,0.0,0.0,0.0,0.0,-144.0,0.0,-138.0,0.0,0.0,4479.0,4479.0,5376.0,0.0,21429.0,0.0,5.0,117.0,25088.0,0.0,11.0,29.0,0.0
kingen,18.0,4.0,2.0,5.0,306.0,28.0,8.7,14717.0,417.0,21.8,38.0,13.0,11.0,8.0,8.0,1.08,0.37,0.23,0.31,13.3,17477.0,2379.0,10584.0,4514.0,496.0,20.6,0.26,52.9,0.0,0.0,1.0,0.0,0.0,-1183.0,-17.0,-786.0,-1.0,0.0,8344.0,8344.0,3492.0,0.0,24977.0,0.0,4.0,59.0,23709.0,84.0,10.0,32.0,3.77
kingen,16.0,3.0,1.0,5.0,284.0,20.0,8.7,14717.0,449.0,24.3,45.0,20.0,7.0,8.0,8.0,1.37,0.61,0.24,0.21,17.0,28737.0,24017.0,2916.0,1804.0,877.0,35.1,0.24,80.0,0.0,0.0,0.0,0.0,0.0,-438.0,-12.0,-506.0,0.0,0.0,9743.0,9743.0,1296.0,0.0,8275.0,0.0,6.0,165.0,10723.0,27.0,9.0,28.0,3.77
kingen,18.0,3.0,2.0,4.0,392.0,20.0,8.5,18498.0,400.0,23.1,52.0,12.0,18.0,9.0,9.0,1.12,0.26,0.19,0.39,14.3,35480.0,4444.0,22545.0,8491.0,766.0,26.2,0.15,53.8,0.0,0.0,0.0,0.0,0.0,149.0,1.0,114.0,0.0,0.0,8805.0,8805.0,9936.0,0.0,33810.0,0.0,9.0,108.0,41625.0,102.0,13.0,36.0,0.0
kingen,18.0,3.0,4.0,3.0,347.0,51.0,7.4,17519.0,372.0,20.0,72.0,24.0,12.0,8.0,8.0,1.53,0.51,0.17,0.25,16.8,35265.0,31961.0,3304.0,0.0,748.0,25.2,0.13,33.3,0.0,1.0,0.0,0.0,0.0,-1897.0,-19.0,-1744.0,-1.0,0.0,9791.0,9791.0,690.0,0.0,15546.0,0.0,9.0,144.0,20895.0,141.0,8.0,35.0,3.77
kingen,18.0,5.0,1.0,5.0,298.0,28.0,7.9,15678.0,418.0,20.9,58.0,18.0,8.0,8.0,6.0,1.54,0.48,0.21,0.21,17.5,18433.0,14902.0,3531.0,0.0,491.0,21.4,0.27,52.6,2.0,0.0,0.0,0.0,0.0,377.0,14.0,49.0,0.0,0.0,4241.0,4241.0,3251.0,0.0,11832.0,0.0,1.0,57.0,17542.0,38.0,12.0,33.0,3.77
kingen,15.0,2.0,1.0,7.0,203.0,32.0,7.6,11363.0,428.0,21.3,33.0,8.0,8.0,6.0,5.0,1.24,0.3,0.23,0.3,17.3,18948.0,16910.0,2038.0,0.0,713.0,32.6,0.34,64.3,0.0,0.0,0.0,0.0,0.0,2216.0,20.0,891.0,1.0,0.0,5238.0,5238.0,2127.0,0.0,8484.0,0.0,5.0,88.0,10966.0,46.0,6.0,28.0,3.77
kingen,18.0,7.0,0.0,5.0,358.0,37.0,9.1,19456.0,494.0,26.4,46.0,18.0,5.0,5.0,5.0,1.17,0.46,0.13,0.13,11.9,27203.0,21685.0,3299.0,2219.0,691.0,34.9,0.3,85.7,0.0,0.0,0.0,0.0,0.0,617.0,18.0,264.0,0.0,0.0,6219.0,6219.0,9153.0,0.0,16193.0,0.0,7.0,339.0,21321.0,0.0,6.0,26.0,3.77
kingen,18.0,1.0,4.0,10.0,256.0,28.0,5.3,13794.0,287.0,16.5,37.0,14.0,10.0,11.0,10.0,0.77,0.29,0.23,0.21,8.1,23501.0,2704.0,18040.0,2757.0,489.0,18.2,0.23,68.8,0.0,0.0,0.0,0.0,0.0,-2535.0,-58.0,-2305.0,-2.0,0.0,1058.0,1058.0,26920.0,0.0,62096.0,0.0,56.0,653.0,51096.0,132.0,14.0,38.0,3.77
kingen,18.0,0.0,2.0,7.0,312.0,33.0,7.6,14282.0,347.0,20.5,56.0,14.0,16.0,10.0,10.0,1.36,0.34,0.24,0.39,15.3,10543.0,9035.0,1508.0,0.0,256.0,23.3,0.17,87.5,0.0,0.0,0.0,0.0,0.0,-531.0,-8.0,-276.0,-1.0,0.0,8289.0,8289.0,5984.0,0.0,32056.0,0.0,27.0,561.0,34334.0,53.0,12.0,29.0,3.77
kingen,14.0,2.0,3.0,0.0,211.0,10.0,7.4,9060.0,316.0,20.9,30.0,8.0,7.0,5.0,5.0,1.05,0.28,0.17,0.24,13.3,8922.0,5527.0,728.0,2667.0,311.0,19.2,0.07,25.0,0.0,0.0,0.0,0.0,0.0,-572.0,-13.0,-86.0,0.0,0.0,2198.0,2198.0,3358.0,0.0,15476.0,0.0,6.0,150.0,18827.0,79.0,6.0,21.0,0.0
kingen,14.0,4.0,3.0,2.0,235.0,16.0,8.4,10726.0,384.0,22.9,31.0,11.0,10.0,7.0,7.0,1.11,0.39,0.25,0.36,14.5,8874.0,1688.0,4557.0,2629.0,318.0,19.0,0.21,66.7,0.0,1.0,0.0,0.0,0.0,791.0,21.0,384.0,1.0,0.0,0.0,0.0,1619.0,0.0,15443.0,0.0,4.0,37.0,14476.0,78.0,9.0,25.0,0.0
kingen,14.0,0.0,5.0,3.0,213.0,6.0,8.2,8619.0,332.0,21.5,16.0,8.0,2.0,3.0,3.0,0.62,0.31,0.12,0.08,9.9,9627.0,1910.0,4618.0,3099.0,371.0,20.6,0.12,33.3,0.0,0.0,0.0,0.0,0.0,-2873.0,-56.0,-2243.0,-2.0,0.0,0.0,0.0,1996.0,0.0,16305.0,0.0,3.0,54.0,24336.0,126.0,5.0,22.0,0.0
kingen,13.0,0.0,5.0,1.0,176.0,0.0,5.9,8211.0,277.0,18.2,27.0,15.0,4.0,5.0,5.0,0.91,0.51,0.17,0.14,14.4,15388.0,2763.0,12567.0,58.0,520.0,28.8,0.03,50.0,0.0,0.0,0.0,0.0,0.0,-237.0,-8.0,-136.0,0.0,0.0,2643.0,2643.0,8910.0,0.0,26902.0,0.0,39.0,316.0,24647.0,158.0,7.0,21.0,0.0
kingen,18.0,1.0,2.0,5.0,381.0,46.0,11.0,14623.0,424.0,24.1,47.0,16.0,11.0,9.0,9.0,1.36,0.46,0.26,0.32,17.9,26605.0,24956.0,1649.0,0.0,772.0,39.8,0.17,85.7,0.0,0.0,0.0,0.0,0.0,-716.0,-10.0,236.0,0.0,0.0,907.0,907.0,2648.0,0.0,23629.0,0.0,19.0,209.0,16929.0,51.0,10.0,29.0,0.0
kingen,17.0,0.0,5.0,1.0,315.0,45.0,8.6,13189.0,361.0,20.7,35.0,11.0,5.0,9.0,6.0,0.96,0.3,0.25,0.14,11.5,18482.0,17730.0,752.0,0.0,505.0,36.9,0.03,20.0,0.0,0.0,0.0,0.0,0.0,-202.0,-8.0,-715.0,-1.0,0.0,3981.0,3981.0,1951.0,0.0,23601.0,0.0,19.0,357.0,17362.0,163.0,9.0,26.0,0.0
